Dataset Ancient_Samples
REP-472_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-319_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-378_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-171_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-101_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-838_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-299_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-576_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-621_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-954_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-195_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-874_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-17_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-483_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-573_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-122_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-906_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-972_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-119_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-287_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-712_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-241_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-834_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-242_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-953_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-608_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-925_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-359_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-624_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-875_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-882_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-410_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-849_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-802_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-197_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-438_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-906_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-448_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-472_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-984_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-58_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-241_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-732_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-266_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-493_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-918_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-294_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-314_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-402_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-68_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-781_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-277_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-833_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-166_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-795_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-397_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-906_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-878_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-693_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-333_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-98_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-769_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-489_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-930_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-87_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-691_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-431_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-849_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-46_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-73_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-165_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-185_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-909_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-741_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-215_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-18_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-331_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-244_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-687_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-742_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-295_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-302_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-689_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-471_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-977_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-935_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-748_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-718_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-443_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-11_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-554_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-247_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-252_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-658_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-959_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-267_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-376_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-750_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-942_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-389_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-390_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-38_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-609_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-749_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-180_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-790_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-131_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-806_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-225_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-187_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-105_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-568_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-188_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-433_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-7_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-309_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-638_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-798_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-457_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-594_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-677_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-311_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-800_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-1_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-683_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-611_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-4_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-679_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-545_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-77_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-749_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-456_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-537_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-391_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-10_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-387_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-429_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-351_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-551_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-330_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-768_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-182_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-213_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-522_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-752_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-56_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-633_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-5_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-785_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-475_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-612_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-719_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-494_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-469_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-876_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-577_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-809_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-898_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-902_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-852_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-698_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-832_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-680_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-609_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-118_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-870_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-808_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-946_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-216_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-31_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-939_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-903_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-344_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-889_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-561_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-716_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-694_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-601_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-124_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-381_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-467_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-915_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-901_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-117_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-885_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-949_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-357_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-340_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-928_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-404_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-556_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-320_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-512_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-23_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-757_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-550_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-681_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-142_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-856_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-0_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-519_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-201_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-851_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-595_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-315_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-928_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-634_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-257_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-277_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-439_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-149_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-463_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-99_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-919_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-236_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-760_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-111_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-43_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-908_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-974_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-153_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-607_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-254_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-282_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-708_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-158_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-163_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-962_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-731_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-790_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-848_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-181_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-844_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-453_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-897_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-936_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-854_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-899_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-34_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-648_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-791_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-418_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-843_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-671_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-348_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-682_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-172_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-721_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-76_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-323_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-565_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-104_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-484_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-642_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-401_10-PROTEINS_PROT_REFERENCE.fa HUM
