Dataset Ancient_Samples
REP-413_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-161_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-285_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-408_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-530_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-155_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-859_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-293_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-120_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-518_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-375_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-128_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-836_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-135_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-810_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-472_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-476_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-816_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-170_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-94_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-74_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-35_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-717_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-614_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-403_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-379_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-354_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-204_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-541_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-30_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-829_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-547_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-668_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-137_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-485_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-948_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-430_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-426_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-669_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-796_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-427_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-457_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-184_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-992_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-425_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-343_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-521_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-646_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-229_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-728_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-440_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-279_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-913_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-186_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-580_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-916_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-503_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-270_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-401_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-260_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-735_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-905_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-14_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-419_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-40_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-44_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-78_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-632_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-714_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-211_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-842_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-89_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-665_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-516_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-395_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-342_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-641_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-657_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-868_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-173_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-308_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-659_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-896_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-701_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-950_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-890_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-772_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-867_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-144_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-21_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-495_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-47_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-6_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-755_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-723_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-650_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-262_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-355_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-759_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-552_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-112_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-148_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-464_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-218_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-789_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-57_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-737_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-555_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-300_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-388_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-345_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-873_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-559_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-60_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-666_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-571_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-710_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-979_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-310_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-303_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-2_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-169_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-498_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-924_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-507_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-422_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-778_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-639_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-765_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-329_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-233_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-369_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-414_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-91_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-103_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-866_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-446_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-39_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-196_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-361_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-645_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-827_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-746_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-107_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-470_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-84_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-514_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-297_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-497_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-51_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-291_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-779_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-575_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-674_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-360_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-268_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-623_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-615_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-725_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-85_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-536_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-524_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-406_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-880_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-264_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-764_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-81_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-409_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-228_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-692_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-904_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-744_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-462_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-398_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-134_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-869_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-988_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-71_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-991_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-865_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-245_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-619_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-25_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-824_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-13_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-284_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-751_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-784_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-447_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-661_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-417_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-317_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-437_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-814_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-200_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-223_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-952_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-527_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-32_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-955_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-83_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-362_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-203_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-113_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-675_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-932_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-374_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-574_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-335_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-738_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-480_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-945_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-662_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-231_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-702_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-948_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-232_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-777_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-626_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-109_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-926_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-383_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-238_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-126_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-917_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-157_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-459_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-695_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-606_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-82_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-65_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-982_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-603_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-943_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-33_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-776_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-590_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-967_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-450_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-210_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-670_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-968_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-499_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-847_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-358_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-964_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-220_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-420_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-564_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-582_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-27_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-477_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-616_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-9_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-336_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-370_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-339_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-937_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-840_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-773_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-461_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-883_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-24_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-407_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-505_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-305_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-367_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-548_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-265_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-80_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-139_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-596_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-325_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-191_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-753_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-797_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-978_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-492_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-176_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-20_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-307_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-146_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-805_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-998_24-PROTEINS_PROT_REFERENCE.fa HUM
REP-823_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-830_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-129_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-222_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-440_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-730_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-259_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-664_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-736_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-958_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-843_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-845_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-515_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-488_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-635_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-54_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-739_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-655_3-PROTEINS_PROT_REFERENCE.fa HUM
REP-855_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-602_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-994_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-386_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-546_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-349_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-513_16-PROTEINS_PROT_REFERENCE.fa HUM
REP-858_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-966_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-151_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-363_12-PROTEINS_PROT_REFERENCE.fa HUM
REP-177_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-684_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-807_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-707_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-506_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-442_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-436_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-167_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-690_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-209_4-PROTEINS_PROT_REFERENCE.fa HUM
REP-631_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-557_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-428_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-143_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-61_8-PROTEINS_PROT_REFERENCE.fa HUM
REP-970_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-393_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-837_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-384_22-PROTEINS_PROT_REFERENCE.fa HUM
REP-664_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-335_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-622_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-920_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-242_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-593_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-147_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-750_14-PROTEINS_PROT_REFERENCE.fa HUM
REP-893_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-985_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-686_6-PROTEINS_PROT_REFERENCE.fa HUM
REP-857_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-517_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-53_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-132_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-164_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-520_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-700_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-121_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-48_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-490_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-534_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-179_25-PROTEINS_PROT_REFERENCE.fa HUM
REP-581_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-956_15-PROTEINS_PROT_REFERENCE.fa HUM
REP-189_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-933_13-PROTEINS_PROT_REFERENCE.fa HUM
REP-895_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-347_20-PROTEINS_PROT_REFERENCE.fa HUM
REP-704_18-PROTEINS_PROT_REFERENCE.fa HUM
REP-713_2-PROTEINS_PROT_REFERENCE.fa HUM
REP-826_9-PROTEINS_PROT_REFERENCE.fa HUM
REP-543_5-PROTEINS_PROT_REFERENCE.fa HUM
REP-240_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-473_21-PROTEINS_PROT_REFERENCE.fa HUM
REP-806_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-535_23-PROTEINS_PROT_REFERENCE.fa HUM
REP-957_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-226_27-PROTEINS_PROT_REFERENCE.fa HUM
REP-385_1-PROTEINS_PROT_REFERENCE.fa HUM
REP-604_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-183_19-PROTEINS_PROT_REFERENCE.fa HUM
REP-423_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-922_28-PROTEINS_PROT_REFERENCE.fa HUM
REP-625_7-PROTEINS_PROT_REFERENCE.fa HUM
REP-366_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-629_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-116_17-PROTEINS_PROT_REFERENCE.fa HUM
REP-934_10-PROTEINS_PROT_REFERENCE.fa HUM
REP-699_26-PROTEINS_PROT_REFERENCE.fa HUM
REP-496_11-PROTEINS_PROT_REFERENCE.fa HUM
REP-636_4-PROTEINS_PROT_REFERENCE.fa HUM
